brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
1205,for_sale,63800,3,1,0.07,13692,Toa Baja,Puerto Rico,949,950,
86129,for_sale,45000,3,2,0.09,1168757,Toa Alta,Puerto Rico,953,1000,
19801,for_sale,55000,2,2,0.11,1913914,Dorado,Puerto Rico,646,800,
19801,for_sale,100000,5,3,0.61,1547175,Vega Alta,Puerto Rico,692,1400,
81909,for_sale,80000,4,2,0.19,1584559,Corozal,Puerto Rico,783,1500,
81909,for_sale,55000,2,2,1.22,1913924,Naranjito,Puerto Rico,719,1500,
52707,for_sale,157500,4,2,0.08,377951,Toa Alta,Puerto Rico,953,1650,
28817,for_sale,2000000,3,3,0.19,780900,Dorado,Puerto Rico,646,3500,
102909,for_sale,11500000,4,5,1.98,974575,Dorado,Puerto Rico,646,7000,
64069,for_sale,3500000,4,4,0.24,595727,Dorado,Puerto Rico,646,2500,
52707,for_sale,270000,3,3,0.3,1879198,Toa Alta,Puerto Rico,953,2400,
102909,for_sale,5000000,3,4,0.99,388280,Dorado,Puerto Rico,646,3500,
1205,for_sale,25000,,,0.15,12674,Toa Alta,Puerto Rico,953,0,
33842,for_sale,172000,6,4,0.2,1940307,Naranjito,Puerto Rico,719,1880,
81909,for_sale,65000,6,4,0.1,397849,Toa Alta,Puerto Rico,953,2600,
3606,for_sale,1325000,4,3,0.19,600545,Dorado,Puerto Rico,646,2500,
102909,for_sale,625000,3,2,,5095,Vega Alta,Puerto Rico,692,2096,
3606,for_sale,465000,3,2,0.27,1609595,Dorado,Puerto Rico,646,2200,
102909,for_sale,575000,3,3,0.52,652522,Dorado,Puerto Rico,646,1500,
29325,for_sale,1100000,4,3,0.14,1484017,Dorado,Puerto Rico,646,3500,
46667,for_sale,550000,3,2,0.1,1837660,Dorado,Puerto Rico,646,1800,
8688,for_sale,895000,4,3,0.12,1947221,Dorado,Puerto Rico,646,2490,
37634,for_sale,495000,3,2,,1946328,Vega Alta,Puerto Rico,646,1564,
18214,for_sale,635000,3,2,0.07,6119,Vega Alta,Puerto Rico,692,2100,
102909,for_sale,1125000,2,2,,1854725,Dorado,Puerto Rico,646,1172,
31239,for_sale,97000,1,2,,1988142,Cabo Rojo,Puerto Rico,622,900,
87549,for_sale,134000,3,1,0.08,1902722,Cabo Rojo,Puerto Rico,622,900,
48392,for_sale,365000,4,2,0.25,1139967,Cabo Rojo,Puerto Rico,622,2800,
31239,for_sale,260000,3,2,0.2,1645160,Cabo Rojo,Puerto Rico,622,2214,
49045,for_sale,75000,,,0.19,1856947,Boqueron,Puerto Rico,622,0,
109906,for_sale,460000,4,2,0.22,1450082,Cabo Rojo,Puerto Rico,622,3328,
102017,for_sale,250000,,,0.99,268562,Cabo Rojo,Puerto Rico,622,0,
61834,for_sale,1321000,,,10.29,1917469,Cabo Rojo,Puerto Rico,622,0,
103378,for_sale,63000,4,2,0.48,1888053,Hormigueros,Puerto Rico,660,1233,
87549,for_sale,75000,3,2,0.12,1819530,Mayaguez,Puerto Rico,680,1200,
52707,for_sale,325000,5,5,0.19,1879192,Cabo Rojo,Puerto Rico,623,4000,
103378,for_sale,499900,4,2,10.76,2000888,Yauco,Puerto Rico,698,0,
87549,for_sale,101800,3,2,0.07,1879216,Cabo Rojo,Puerto Rico,623,1000,
87549,for_sale,25000,1,1,0.12,962678,Cabo Rojo,Puerto Rico,623,491,
52707,for_sale,205000,3,3,0.27,1002452,Guanica,Puerto Rico,653,976,
102017,for_sale,135000,4,2,0.12,198778,Hormigueros,Puerto Rico,660,1163,
87549,for_sale,104000,3,2,0.08,1311508,Mayaguez,Puerto Rico,682,1175,
52707,for_sale,275000,3,2,0.97,1902773,Lajas,Puerto Rico,667,1200,
81495,for_sale,182000,,,1.4,1902859,Cabo Rojo,Puerto Rico,623,0,
78414,for_sale,1400000,,,6.44,1902832,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,155000,,,5.78,1902829,San German,Puerto Rico,683,0,
77601,for_sale,115000,,,0.42,1009987,Cabo Rojo,Puerto Rico,636,0,
52707,for_sale,100000,3,2,0.12,1193340,Cabo Rojo,Puerto Rico,623,1044,
52707,for_sale,75000,3,1,0.03,1104886,Cabo Rojo,Puerto Rico,623,980,
87549,for_sale,122000,4,2,0.19,521774,Cabo Rojo,Puerto Rico,623,1400,
88444,for_sale,150000,3,1,0.16,1837366,Cabo Rojo,Puerto Rico,623,936,
31238,for_sale,325000,3,4,0.23,1917857,Cabo Rojo,Puerto Rico,623,3089,
101,for_sale,130000,3,4,0.09,560375,Cabo Rojo,Puerto Rico,623,2064,
72457,for_sale,139900,2,2,0.46,34931,Cabo Rojo,Puerto Rico,623,1242,
49045,for_sale,395000,8,5,0.48,58866,Cabo Rojo,Puerto Rico,623,8368,
65773,for_sale,375000,5,4,0.22,387597,Cabo Rojo,Puerto Rico,623,2700,
52707,for_sale,2500000,6,8,9.65,1856949,Cabo Rojo,Puerto Rico,623,10244,
48230,for_sale,385000,3,3,0.26,1855340,Cabo Rojo,Puerto Rico,623,2069,
87549,for_sale,600000,8,7,0.43,1842699,Cabo Rojo,Puerto Rico,623,3192,
77601,for_sale,195000,2,2,,6938,Cabo Rojo,Puerto Rico,623,1377,
48230,for_sale,1995000,5,6,5,1946165,Cabo Rojo,Puerto Rico,623,10000,
30740,for_sale,220000,1,1,,1940313,Cabo Rojo,Puerto Rico,623,736,
88444,for_sale,81500,,,0.4,1850804,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,3000000,6,6,7.8,1906150,Cabo Rojo,Puerto Rico,623,8000,
87549,for_sale,54000,,,0.73,1016110,Cabo Rojo,Puerto Rico,623,0,
46019,for_sale,275000,,,3.57,1946165,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,950000,,,112.66,1902817,Cabo Rojo,Puerto Rico,623,0,
81909,for_sale,375000,,,0.52,196589,Cabo Rojo,Puerto Rico,623,0,
31238,for_sale,840000,,,0.96,1946165,Cabo Rojo,Puerto Rico,623,0,
85121,for_sale,375000,,,0.51,1902867,Cabo Rojo,Puerto Rico,623,0,
3763,for_sale,70000,3,1,0.04,1884194,Penuelas,Puerto Rico,624,913,
83881,for_sale,799000,5,3,0.49,1837520,Penuelas,Puerto Rico,624,2500,
103378,for_sale,74500,3,1,0.08,1899174,Penuelas,Puerto Rico,624,917,
103378,for_sale,70000,3,2,0.09,795443,San Sebastian,Puerto Rico,685,1120,
67333,for_sale,85000,3,2,0.08,1868706,Ponce,Puerto Rico,728,1500,
103378,for_sale,69900,3,3,0.23,1857025,Utuado,Puerto Rico,641,1326,
1589,for_sale,330000,3,2,0.97,1757696,Hatillo,Puerto Rico,659,2111,
52707,for_sale,145000,3,2,,1922060,Ponce,Puerto Rico,716,1296,
81909,for_sale,135000,3,2,,466228,Carolina,Puerto Rico,987,1248,
1589,for_sale,40000,,,0.99,597289,Utuado,Puerto Rico,641,0,
60831,for_sale,329000,,,1.42,1842205,Utuado,Puerto Rico,641,0,
60622,for_sale,69500,3,1,0.04,1308651,Camuy,Puerto Rico,627,1460,
60830,for_sale,135000,4,3,0.24,1856515,Camuy,Puerto Rico,627,1500,
87549,for_sale,74000,3,1,0.38,1902878,Camuy,Puerto Rico,627,900,
33888,for_sale,109000,3,1,1.94,1898056,Camuy,Puerto Rico,627,1400,
87549,for_sale,168100,3,3,0.13,1239373,Camuy,Puerto Rico,627,1300,
52464,for_sale,110000,3,1,0.1,1855935,Camuy,Puerto Rico,627,800,
75124,for_sale,250000,,,7.8,1951682,Camuy,Puerto Rico,627,0,
46019,for_sale,55000,,,0.27,1913916,Camuy,Puerto Rico,627,0,
46019,for_sale,50000,,,0.25,1913913,Camuy,Puerto Rico,627,0,
52707,for_sale,305000,,,9.43,1880725,Camuy,Puerto Rico,627,0,
33888,for_sale,145000,,,2.52,1308649,Camuy,Puerto Rico,627,0,
102017,for_sale,90000,,,0.55,1966325,Camuy,Puerto Rico,627,0,
60622,for_sale,105000,,,0.47,1855420,Camuy,Puerto Rico,627,0,
80224,for_sale,85000,,,0.67,11032,Camuy,Puerto Rico,627,0,
31239,for_sale,130000,3,2,0.1,1946163,Sabana Grande,Puerto Rico,637,1290,
31238,for_sale,300000,8,4,0.45,1946165,Sabana Grande,Puerto Rico,637,2852,
75895,for_sale,54900,5,2,1.21,1007137,Sabana Grande,Puerto Rico,637,1898,
16802,for_sale,250000,2,1,0.2,212525,Sabana Grande,Puerto Rico,637,1275,
108122,for_sale,435000,3,3,0.36,2396,Sabana Grande,Puerto Rico,637,20132,
104659,for_sale,80000,,,0.15,1971881,Sabana Grande,Puerto Rico,637,0,
12434,for_sale,575000,,,262,6070,Sabana Grande,Puerto Rico,637,0,
103379,for_sale,89000,3,2,1.17,603617,Ciales,Puerto Rico,638,1000,
52707,for_sale,275000,3,2,1.48,370572,Ciales,Puerto Rico,638,1820,
81909,for_sale,65000,3,2,0.1,1837550,Ciales,Puerto Rico,638,1100,
52707,for_sale,225000,4,3,2.23,1902765,Ciales,Puerto Rico,638,3344,
109906,for_sale,98000,3,1,1.16,1902892,Ciales,Puerto Rico,638,1100,
1205,for_sale,55000,3,2,0.09,654886,Ciales,Puerto Rico,638,1092,
85121,for_sale,65000,3,2,0.09,1908246,Ciales,Puerto Rico,638,1100,
108671,for_sale,23000,,,0.2,1856913,Ciales,Puerto Rico,638,0,
108671,for_sale,65000,,,1.94,1856912,Ciales,Puerto Rico,638,0,
52707,for_sale,290000,,,50.26,1902864,Ciales,Puerto Rico,638,0,
108671,for_sale,47000,,,0.68,1856914,Ciales,Puerto Rico,638,0,
92147,for_sale,106700,3,2,0.97,332814,Utuado,Puerto Rico,641,1205,
52707,for_sale,180000,3,2,10.44,130075,Utuado,Puerto Rico,641,1251,
60831,for_sale,550000,6,3,28.17,1946165,Utuado,Puerto Rico,641,5000,
49909,for_sale,70000,2,1,0.22,1395377,Utuado,Puerto Rico,641,845,
105192,for_sale,198500,4,2,2.91,1902820,Utuado,Puerto Rico,641,1000,
60830,for_sale,75000,5,3,0.1,569131,Utuado,Puerto Rico,641,950,
52707,for_sale,219900,4,2,2.06,1902833,Utuado,Puerto Rico,641,1100,
1502,for_sale,95000,3,2,0.86,1856897,Utuado,Puerto Rico,641,1700,
1502,for_sale,99000,13,4,0.2,655097,Utuado,Puerto Rico,641,600,
60831,for_sale,75000,3,1,0.28,1946304,Utuado,Puerto Rico,641,781,
60830,for_sale,600000,6,3,30,1946303,Utuado,Puerto Rico,641,5000,
60830,for_sale,120000,3,1,0.26,1946327,Utuado,Puerto Rico,641,781,
62210,for_sale,108000,4,1,0.94,1670695,Utuado,Puerto Rico,641,13818,
60831,for_sale,550000,,,135,1946206,Utuado,Puerto Rico,641,0,
60830,for_sale,200000,,,18.66,1946206,Utuado,Puerto Rico,641,0,
1502,for_sale,69995,,,2.91,1856896,Utuado,Puerto Rico,641,0,
1589,for_sale,60000,,,1.96,1138118,Utuado,Puerto Rico,641,0,
60830,for_sale,550000,,,139,1946165,Utuado,Puerto Rico,641,0,
82827,for_sale,12000000,4,7,0.37,1189423,Dorado,Puerto Rico,646,7096,
2050,for_sale,750000,3,3,0.24,1563413,Dorado,Puerto Rico,646,2377,
55665,for_sale,550000,3,3,0.16,1858417,Dorado,Puerto Rico,646,2000,
55665,for_sale,950000,4,3,0.14,1559180,Dorado,Puerto Rico,646,2850,
16782,for_sale,1150000,5,3,0.14,1561183,Dorado,Puerto Rico,646,3500,
33447,for_sale,5500000,3,2,0.24,1052081,Dorado,Puerto Rico,646,2000,
77432,for_sale,16000000,4,7,0.75,955260,Dorado,Puerto Rico,646,7000,
26006,for_sale,995000,4,3,0.25,1647493,Dorado,Puerto Rico,646,2900,
7922,for_sale,595000,2,2,,1940276,Dorado,Puerto Rico,646,1155,
26006,for_sale,1275000,4,4,0.25,1644677,Dorado,Puerto Rico,646,2900,
7832,for_sale,1135000,4,3,0.15,1555726,Dorado,Puerto Rico,646,2850,
16782,for_sale,4995000,3,4,0.22,600936,Dorado,Puerto Rico,646,3100,
55665,for_sale,2500000,4,4,0.25,870230,Dorado,Puerto Rico,646,3509,
61776,for_sale,5950000,3,5,0.23,834192,Dorado,Puerto Rico,646,3200,
7832,for_sale,2849000,4,5,0.21,1136712,Dorado,Puerto Rico,646,5000,
105192,for_sale,850000,4,2,0.21,1222456,Dorado,Puerto Rico,646,999,
16782,for_sale,6495000,4,4,0.15,914459,Dorado,Puerto Rico,646,6703,
72456,for_sale,1300000,7,4,,1463669,Dorado,Puerto Rico,646,2767,
46788,for_sale,6350000,3,4,0.06,1944846,Dorado,Puerto Rico,646,2500,
34000,for_sale,300000,4,4,0.07,,Dorado,Puerto Rico,646,3090,
48921,for_sale,5900000,3,4,0.09,1521217,Dorado,Puerto Rico,646,3914,
72728,for_sale,1775000,4,3,0.23,1318672,Dorado,Puerto Rico,646,3337,
61776,for_sale,1795000,4,4,0.23,1189361,Dorado,Puerto Rico,646,2900,
49555,for_sale,4600000,3,3,,1628662,Dorado,Puerto Rico,646,3095,
7922,for_sale,1500000,3,3,13.65,1884217,Dorado,Puerto Rico,646,1942,
61776,for_sale,3950000,7,6,0.26,809994,Dorado,Puerto Rico,646,4800,
78468,for_sale,1250000,6,4,,1941881,Dorado,Puerto Rico,646,1495,
16782,for_sale,3995000,,,0.47,1977870,Dorado,Puerto Rico,646,0,
92147,for_sale,97900,4,2,0.51,1567906,Hatillo,Puerto Rico,659,1641,
62066,for_sale,58000,3,1,0.05,965293,Ponce,Puerto Rico,,790,
103378,for_sale,144900,4,4,0.2,597273,Hatillo,Puerto Rico,685,1760,
61710,for_sale,265000,3,3,2.91,1902735,Moca,Puerto Rico,676,2485,
3763,for_sale,99000,3,1,0.15,734101,Juana Diaz,Puerto Rico,795,800,
52270,for_sale,76900,3,2,,1873083,Canovanas,Puerto Rico,729,1200,2/28/2020
52707,for_sale,95000,3,1,0.1,918508,Ponce,Puerto Rico,728,1100,
62210,for_sale,245000,4,3,0.22,1839307,Camuy,Puerto Rico,678,900,
92147,for_sale,25000,,,1.07,1009906,Lares,Puerto Rico,669,0,
9664,for_sale,289000,,,65.07,597274,Arecibo,Puerto Rico,612,0,
102017,for_sale,28000,,,0.14,595781,Moca,Puerto Rico,676,0,
52707,for_sale,325000,,,4.22,263847,Lares,Puerto Rico,669,0,
52707,for_sale,103000,,,0.6,1855342,Ponce,Puerto Rico,717,0,
61710,for_sale,1000000,,,0.71,1856915,Villalba,Puerto Rico,766,0,
31239,for_sale,225000,3,3,0.72,782285,Ponce,Puerto Rico,731,2460,
92147,for_sale,119000,3,2,0.08,113181,Juana Diaz,Puerto Rico,795,1084,
103378,for_sale,97000,4,2,0.35,1946160,Juana Diaz,Puerto Rico,795,1918,
81909,for_sale,210000,4,3,5.05,1902767,Ponce,Puerto Rico,730,1520,
3633,for_sale,67600,4,1,0.8,1758795,Ponce,Puerto Rico,731,921,
52707,for_sale,102900,3,1,0.09,1826163,Juana Diaz,Puerto Rico,795,870,
92147,for_sale,121000,3,2,0.22,1241895,San Sebastian,Puerto Rico,685,1134,
52707,for_sale,81000,4,2,0.15,1856963,Lares,Puerto Rico,669,1597,
103378,for_sale,84900,3,2,0.08,1985075,Ponce,Puerto Rico,731,1250,
74819,for_sale,99000,5,2,0.25,413713,Ponce,Puerto Rico,728,2283,
52707,for_sale,120000,3,2,0.09,1903696,Jayuya,Puerto Rico,664,1100,
103378,for_sale,106000,3,2,0.04,1985090,Ponce,Puerto Rico,731,1547,
52707,for_sale,225000,4,2,0.2,1884228,Coamo,Puerto Rico,769,1700,
103378,for_sale,74000,3,2,0.04,1985088,Ponce,Puerto Rico,731,980,
52707,for_sale,85000,3,1,0.12,151181,Hatillo,Puerto Rico,659,930,
3633,for_sale,54000,3,1,0.68,1565797,Ponce,Puerto Rico,730,905,
49909,for_sale,65000,3,1,0.04,603596,Ponce,Puerto Rico,716,1025,
3633,for_sale,126600,2,2,0.25,347753,Ponce,Puerto Rico,730,1004,
31239,for_sale,349900,6,5,0.27,1255530,Ponce,Puerto Rico,717,3953,
92147,for_sale,99000,3,1,0.11,1897240,Lares,Puerto Rico,669,870,
87549,for_sale,67000,3,2,0.11,1916183,Yauco,Puerto Rico,698,1000,
103378,for_sale,121500,4,1,0.11,1985091,Ponce,Puerto Rico,731,1562,
52707,for_sale,17850,,,0.72,1856962,San Sebastian,Puerto Rico,685,0,
102017,for_sale,115000,3,2,0.25,1850850,San Sebastian,Puerto Rico,685,875,
25119,for_sale,295000,5,3,2.43,1888384,Juana Diaz,Puerto Rico,795,2625,
46667,for_sale,299000,4,2,0.09,1951672,Trujillo Alto,Puerto Rico,976,1700,
52707,for_sale,250000,8,7,0.09,232978,Ponce,Puerto Rico,730,4036,
52707,for_sale,50000,,,0.67,1902805,San Sebastian,Puerto Rico,685,0,
103378,for_sale,119900,,,11,1840771,Arecibo,Puerto Rico,612,0,
52707,for_sale,42000,,,0.3,1856964,Isabela,Puerto Rico,685,0,
81909,for_sale,40000,,,0.33,1966333,Santa Isabel,Puerto Rico,757,0,
92147,for_sale,236500,,,204.51,129949,Lares,Puerto Rico,669,0,
103378,for_sale,50000,,,0.25,1889893,Hatillo,Puerto Rico,659,0,
33888,for_sale,50000,,,0.21,1842726,Hatillo,Puerto Rico,659,0,
48586,for_sale,40000,,,0.15,1962544,Aguadilla,Puerto Rico,603,0,
107152,for_sale,195000,3,2,0.28,1966332,Aguadilla,Puerto Rico,603,2000,
107152,for_sale,200000,3,2,0.22,6709,Aguadilla,Puerto Rico,603,1895,
108464,for_sale,4000000,,,100,1946223,Aguadilla,Puerto Rico,603,0,
46019,for_sale,95000,6,2,0.11,385227,Hormigueros,Puerto Rico,660,2914,
52464,for_sale,295000,3,2,0.12,1844373,Rincon,Puerto Rico,677,2000,
52707,for_sale,128000,3,2,0.1,1884180,Hormigueros,Puerto Rico,660,1100,
46019,for_sale,78000,,,0.62,1854836,Rincon,Puerto Rico,677,0,
107152,for_sale,195000,3,2,0.19,1856968,Isabela,Puerto Rico,662,1800,
102017,for_sale,50000,,,0.25,166252,Rincon,Puerto Rico,677,0,
102017,for_sale,275000,,,6.77,914058,Rincon,Puerto Rico,677,0,
52707,for_sale,290000,,,87.41,1363444,Mayaguez,Puerto Rico,680,0,
61834,for_sale,350000,,,38.54,1857024,Cabo Rojo,Puerto Rico,623,0,
102017,for_sale,208799,,,0.52,1875948,Rincon,Puerto Rico,677,0,
102017,for_sale,219300,,,0.54,1179829,Rincon,Puerto Rico,677,0,
102017,for_sale,2000000,,,47,6708,Rincon,Puerto Rico,677,0,
88086,for_sale,81900,,,0.1,196143,Arecibo,Puerto Rico,612,0,
50999,for_sale,147600,3,3,0.22,6321,Arecibo,Puerto Rico,612,2673,
103378,for_sale,109000,4,2,0.22,1844377,Arecibo,Puerto Rico,612,2760,
50999,for_sale,73000,3,1,0.08,8850,Arecibo,Puerto Rico,612,785,
71837,for_sale,135000,,,18,553868,Arecibo,Puerto Rico,612,0,
60622,for_sale,78000,3,1,0.25,1854803,Arecibo,Puerto Rico,612,1403,
108464,for_sale,4700000,,,235,1946209,Arecibo,Puerto Rico,612,0,
1589,for_sale,270000,,,6.21,915601,Arecibo,Puerto Rico,612,0,
108464,for_sale,4475000,,,179,1946323,Arecibo,Puerto Rico,612,0,
52707,for_sale,39000,,,0.97,1902748,Arecibo,Puerto Rico,612,0,
47940,for_sale,81900,6,4,,196144,Arecibo,Puerto Rico,612,2200,
80224,for_sale,50000,,,0.2,1966331,Arecibo,Puerto Rico,612,0,
80224,for_sale,50000,,,0.2,1966329,Arecibo,Puerto Rico,612,0,
103378,for_sale,69000,3,2,0.08,1985069,Arecibo,Puerto Rico,612,1050,
103378,for_sale,65000,,,0.24,1840773,Arecibo,Puerto Rico,612,0,
92147,for_sale,95000,2,1,,596191,Hatillo,Puerto Rico,612,940,
103378,for_sale,63500,,,0.23,1840774,Arecibo,Puerto Rico,612,0,
107152,for_sale,195000,4,2,0.2,1667519,Isabela,Puerto Rico,662,1933,
92147,for_sale,62000,4,2,0.36,1245912,Vega Baja,Puerto Rico,693,0,
92147,for_sale,125000,3,2,0.08,14751,Manati,Puerto Rico,674,1086,
1205,for_sale,77000,4,2,0.11,398184,Vega Baja,Puerto Rico,693,1688,
49608,for_sale,82000,3,1,,1843332,Vega Baja,Puerto Rico,693,748,
103378,for_sale,299900,4,2,0.11,1985087,Hatillo,Puerto Rico,659,2327,
52707,for_sale,28000,,,0.12,1902836,Florida,Puerto Rico,650,0,
52707,for_sale,225000,,,8.54,418957,Morovis,Puerto Rico,687,0,
103379,for_sale,75200,3,1,0.09,1837493,Vega Baja,Puerto Rico,693,1000,
33888,for_sale,160000,,,0.49,1902787,Hatillo,Puerto Rico,659,0,
