brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
33888,for_sale,119000,,,1.29,1760944,Hatillo,Puerto Rico,659,0,
99732,for_sale,497000,,,,1902842,Arecibo,Puerto Rico,652,0,
60622,for_sale,89000,,,0.22,1855430,Quebradillas,Puerto Rico,678,0,
12434,for_sale,1900000,,,5.64,6034,Quebradillas,Puerto Rico,678,0,
92147,for_sale,60660,4,3,10.76,242228,Dorado,Puerto Rico,646,0,
92147,for_sale,110000,7,3,0.09,1842706,Dorado,Puerto Rico,949,1192,6/28/2019
103379,for_sale,63000,2,1,0.15,1837542,Vega Baja,Puerto Rico,693,1000,
77433,for_sale,265000,6,3,4.94,1308694,Vega Alta,Puerto Rico,692,3000,
92147,for_sale,88000,3,1,0.15,1856982,Corozal,Puerto Rico,783,934,
109906,for_sale,102000,3,1,0.07,1879245,Vega Alta,Puerto Rico,962,1025,
52707,for_sale,150000,,,12.62,1946311,Corozal,Puerto Rico,783,0,
52707,for_sale,180000,,,28.07,1902756,Corozal,Puerto Rico,873,0,
103378,for_sale,30000,3,2,0.08,1985062,Guanica,Puerto Rico,653,1066,
52707,for_sale,77000,6,3,0.13,856219,Mayaguez,Puerto Rico,680,2110,
50999,for_sale,154000,3,2,0.1,1757044,Cabo Rojo,Puerto Rico,623,1708,
87549,for_sale,29000,2,1,,1318280,Mayaguez,Puerto Rico,680,900,
31239,for_sale,157000,4,2,3.75,1902721,Lajas,Puerto Rico,667,1473,
102017,for_sale,229500,7,5,0.04,1394765,Mayaguez,Puerto Rico,680,0,
103378,for_sale,60150,3,1,0.04,1988291,Mayaguez,Puerto Rico,680,975,
102017,for_sale,219000,7,3,0.1,501075,Mayaguez,Puerto Rico,680,1000,
50739,for_sale,159900,3,2,0.16,1136071,Cabo Rojo,Puerto Rico,623,1100,
,for_sale,55000,,,0.85,599860,Hormigueros,Puerto Rico,660,0,
46019,for_sale,149900,2,1,,7026,Cabo Rojo,Puerto Rico,623,854,
3763,for_sale,44000,,,0.47,1902793,Lajas,Puerto Rico,667,0,
77601,for_sale,80000,,,2.5,6962,Cabo Rojo,Puerto Rico,623,0,
102017,for_sale,60000,,,0.25,1966349,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,48500,,,0.22,1902724,Cabo Rojo,Puerto Rico,623,0,
57043,for_sale,65000,,,0.57,1446873,Lajas,Puerto Rico,667,0,
87549,for_sale,160000,,,59.04,1902733,Cabo Rojo,Puerto Rico,623,0,
61834,for_sale,385000,,,24.69,1902876,Lajas,Puerto Rico,667,0,
52707,for_sale,45000,,,0.22,1902796,San German,Puerto Rico,683,0,
60622,for_sale,80000,,,0.3,947745,Cabo Rojo,Puerto Rico,623,0,
81495,for_sale,495000,,,31.08,1902728,Cabo Rojo,Puerto Rico,623,0,
61834,for_sale,275000,,,7.88,933051,Cabo Rojo,Puerto Rico,623,0,
102017,for_sale,199500,,,24.28,793077,Cabo Rojo,Puerto Rico,623,0,
78414,for_sale,150000,,,1.94,58246,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,844500,,,10.98,1844115,Mayaguez,Puerto Rico,682,0,
86036,for_sale,2000000,,,3.84,1620068,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,107000,3,2,0.15,1868631,Cabo Rojo,Puerto Rico,623,1045,
31238,for_sale,189900,4,3,0.25,1947577,Cabo Rojo,Puerto Rico,623,1622,
52707,for_sale,186900,3,2,,1571899,Cabo Rojo,Puerto Rico,623,1674,
48392,for_sale,265000,6,6,0.25,13741,Cabo Rojo,Puerto Rico,623,2500,
1981,for_sale,535000,4,5,0.51,1988290,Cabo Rojo,Puerto Rico,623,2422,
52707,for_sale,53000,,,0.33,1902738,Las Piedras,Puerto Rico,623,0,
101,for_sale,60000,,,0.16,1311115,Cabo Rojo,Puerto Rico,623,0,
49045,for_sale,55000,,,0.23,58867,Cabo Rojo,Puerto Rico,623,0,
101,for_sale,65000,,,0.25,1902731,Cabo Rojo,Puerto Rico,623,0,
26163,for_sale,89000,,,1,1850838,Cabo Rojo,Puerto Rico,623,0,
101,for_sale,85000,,,0.21,1566271,Cabo Rojo,Puerto Rico,623,0,
72216,for_sale,215000,,,0.9,,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,150000,,,1.46,1966334,Cabo Rojo,Puerto Rico,623,0,
108464,for_sale,7000000,,,350,1946167,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,170000,4,2,0.12,1241669,Yauco,Puerto Rico,698,1800,
33888,for_sale,319000,3,3,0.26,1902745,Hatillo,Puerto Rico,659,3227,
80224,for_sale,110000,,,2.91,1982776,Hatillo,Puerto Rico,659,0,
33888,for_sale,150000,,,0.97,1902754,Quebradillas,Puerto Rico,678,0,
52707,for_sale,69900,5,3,0.16,1856965,Isabela,Puerto Rico,662,1886,
52707,for_sale,55000,3,1,0.07,1927727,Juana Diaz,Puerto Rico,795,750,
62210,for_sale,132000,3,1,0.74,918080,Lares,Puerto Rico,669,2500,
3633,for_sale,77000,6,3,1.4,1798657,Juncos,Puerto Rico,777,2392,
47931,for_sale,119500,3,2,,7410,Ponce,Puerto Rico,728,907,
77601,for_sale,95000,3,1,0.27,1856993,Lares,Puerto Rico,669,1070,
52707,for_sale,59000,2,2,0.05,1856900,Lares,Puerto Rico,669,1173,
87549,for_sale,100000,4,3,0.18,1948620,San Sebastian,Puerto Rico,685,2000,
52707,for_sale,95000,3,3,0.29,842243,Guayanilla,Puerto Rico,656,1591,
103378,for_sale,114000,3,2,0.05,1985089,Ponce,Puerto Rico,731,900,
52707,for_sale,63000,4,1,0.09,645349,Yauco,Puerto Rico,698,1087,
52707,for_sale,367500,5,3,19.44,1856899,Lares,Puerto Rico,669,3907,
52707,for_sale,105000,,,1.35,1201547,Quebradillas,Puerto Rico,678,0,
52707,for_sale,90000,,,0.54,1902813,Ponce,Puerto Rico,728,0,
102017,for_sale,115000,1,1,,10347,Rincon,Puerto Rico,677,568,
102017,for_sale,430000,,,1.6,1947120,Rincon,Puerto Rico,677,0,
47983,for_sale,49000,,,0.22,1234701,Aguada,Puerto Rico,676,0,
102017,for_sale,180000,7,3,0.37,595782,Rincon,Puerto Rico,677,0,
52707,for_sale,425000,4,3,0.4,384896,Mayaguez,Puerto Rico,682,2711,
77601,for_sale,115000,,,1.94,1902869,Anasco,Puerto Rico,680,0,
80224,for_sale,55000,,,0.21,1855375,Hatillo,Puerto Rico,659,0,
102017,for_sale,75000,,,0.75,1181962,Rincon,Puerto Rico,677,0,
46019,for_sale,104200,,,0.58,1946277,Rincon,Puerto Rico,677,0,
92147,for_sale,95600,3,1,0.05,1898054,Dorado,Puerto Rico,646,816,
40689,for_sale,120000,5,2,0.05,1837587,Dorado,Puerto Rico,646,1600,
46788,for_sale,1795000,7,5,0.1,1774774,Dorado,Puerto Rico,646,3870,
49909,for_sale,1600000,3,3,0.21,3449,Dorado,Puerto Rico,646,2462,
52707,for_sale,800000,,,4.86,1902840,Dorado,Puerto Rico,646,0,
88441,for_sale,15000000,3,3,,604394,Dorado,Puerto Rico,646,4265,
73744,for_sale,9900000,,,1,1988121,Dorado,Puerto Rico,646,0,
16532,for_sale,7995000,,,0.94,596245,Dorado,Puerto Rico,646,0,
16782,for_sale,6995000,,,1.3,1988122,Dorado,Puerto Rico,646,0,
19383,for_sale,750000,4,3,,,Dorado,Puerto Rico,646,2178,
52707,for_sale,819000,4,2,0.12,1903688,Dorado,Puerto Rico,646,2381,
54341,for_sale,550000,2,2,,619205,Dorado,Puerto Rico,646,1260,
55906,for_sale,15000000,6,7,0.36,1092824,Dorado,Puerto Rico,646,6500,
108464,for_sale,1200000,5,5,0.02,1516763,Dorado,Puerto Rico,646,4850,
81495,for_sale,9995000,6,7,0.25,831352,Dorado,Puerto Rico,646,5500,
61594,for_sale,825000,4,5,0.08,1739549,Dorado,Puerto Rico,646,0,
29510,for_sale,989000,4,4,0.13,1884191,Dorado,Puerto Rico,646,2800,
83881,for_sale,83600,2,1,0.19,1837510,Dorado,Puerto Rico,646,834,
72456,for_sale,889000,5,4,,1898695,Dorado,Puerto Rico,646,2489,
16782,for_sale,8500000,6,7,0.3,1063916,Dorado,Puerto Rico,646,5073,
72283,for_sale,16500000,7,8,0.9,596246,Dorado,Puerto Rico,646,10000,
46462,for_sale,12500000,6,9,0.64,1095169,Dorado,Puerto Rico,646,6554,
16782,for_sale,7500000,4,6,0.22,981326,Dorado,Puerto Rico,646,4400,
29510,for_sale,19500000,5,7,0.3,1335589,Dorado,Puerto Rico,646,5000,
78468,for_sale,550000,3,4,,1308541,Dorado,Puerto Rico,646,0,
105192,for_sale,825000,4,4,0.32,1739550,Dorado,Puerto Rico,646,2800,
55906,for_sale,17000000,5,7,0.55,1758064,Dorado,Puerto Rico,646,6000,
77432,for_sale,9200000,4,6,0.24,887216,Dorado,Puerto Rico,646,4414,
77432,for_sale,8995000,6,8,0.55,484409,Dorado,Puerto Rico,646,6398,
29510,for_sale,2500000,4,5,0.25,985817,Dorado,Puerto Rico,646,5000,
61543,for_sale,1500000,4,4,0.24,1837558,Dorado,Puerto Rico,646,3015,
55665,for_sale,1700000,3,4,0.18,676715,Dorado,Puerto Rico,646,2900,
29911,for_sale,1300000,4,3,0.02,1941871,Dorado,Puerto Rico,646,2900,
16782,for_sale,995000,3,3,,1940223,Dorado,Puerto Rico,646,1492,
59533,for_sale,189500,3,2,0.09,599733,Dorado,Puerto Rico,646,1380,
55665,for_sale,13700000,5,5,0.25,1315983,Dorado,Puerto Rico,646,4200,
16782,for_sale,5195000,3,4,0.22,577950,Dorado,Puerto Rico,646,3500,
52707,for_sale,245000,4,2,0.11,1875975,Dorado,Puerto Rico,646,1820,
103379,for_sale,141000,3,2,0.23,385484,Dorado,Puerto Rico,646,1298,
81495,for_sale,375000,3,2,,1539150,Vega Alta,Puerto Rico,646,1564,
5471,for_sale,19950000,3,3,,604396,Dorado,Puerto Rico,646,4341,
7978,for_sale,2750000,4,6,0.25,10770,Dorado,Puerto Rico,646,4200,
72283,for_sale,9500000,6,8,0.25,438617,Dorado,Puerto Rico,646,0,
35686,for_sale,795000,3,2,,1940206,Dorado,Puerto Rico,646,1944,
16782,for_sale,16995000,3,4,,604395,Dorado,Puerto Rico,646,0,
78468,for_sale,2100000,4,4,,1941880,Dorado,Puerto Rico,646,2624,
59817,for_sale,2500000,5,4,0.24,1244330,Dorado,Puerto Rico,646,4791,
50999,for_sale,97000,3,2,0.06,1879244,Dorado,Puerto Rico,646,1200,
52707,for_sale,800000,4,4,,1089628,Dorado,Puerto Rico,646,882,
49873,for_sale,1200000,3,3,,1900775,Dorado,Puerto Rico,646,1983,
102909,for_sale,879000,,,0.2,1917194,Dorado,Puerto Rico,646,0,
108122,for_sale,199000,3,3,0.25,940889,Mayaguez,Puerto Rico,682,2100,
102017,for_sale,389000,3,2,0.43,1177289,Rincon,Puerto Rico,677,1500,
102017,for_sale,720000,3,3,,1667517,Aguada,Puerto Rico,677,2715,
102017,for_sale,295000,2,2,,1970811,Rincon,Puerto Rico,677,875,
66561,for_sale,2500000,,4,1,1413287,Rincon,Puerto Rico,677,0,
61834,for_sale,55000,,,0.26,1967738,Mayaguez,Puerto Rico,682,0,
102017,for_sale,245000,,,0.19,731378,Rincon,Puerto Rico,677,0,
99277,for_sale,650000,,,1.4,747783,Rincon,Puerto Rico,,0,
28817,for_sale,14000000,,,18.5,1302796,Hatillo,Puerto Rico,659,0,
52707,for_sale,59000,4,2,0.04,667776,Mayaguez,Puerto Rico,680,960,
52707,for_sale,44000,2,3,0.03,1104887,Guanica,Puerto Rico,653,1823,
61710,for_sale,170000,2,1,0.97,1060070,Mayaguez,Puerto Rico,680,1475,
92147,for_sale,255200,3,2,0.29,1638068,Mayaguez,Puerto Rico,682,2031,
18211,for_sale,109955,4,2,0.05,1902846,Mayaguez,Puerto Rico,680,563,
46019,for_sale,38000,,,0.11,1946227,Moca,Puerto Rico,676,0,
102017,for_sale,699000,,,7.17,10155,Aguada,Puerto Rico,662,0,
102017,for_sale,500000,,,8.9,1181931,Rincon,Puerto Rico,677,0,
102017,for_sale,269000,,,0.74,1136774,Rincon,Puerto Rico,677,0,
86036,for_sale,299000,,,0.29,1180129,Rincon,Puerto Rico,677,0,
46019,for_sale,120000,,,0.37,1946165,Rincon,Puerto Rico,677,0,
52707,for_sale,35000,3,1,0.22,302015,Mayaguez,Puerto Rico,680,746,
103378,for_sale,174900,7,4,0.11,1947449,Quebradillas,Puerto Rico,678,2500,
87549,for_sale,50300,3,1,0.23,1837364,Mayaguez,Puerto Rico,680,962,
87549,for_sale,55000,5,2,0.32,1902752,Mayaguez,Puerto Rico,680,1500,
52707,for_sale,42000,2,1,0.05,937205,Ponce,Puerto Rico,716,714,
52707,for_sale,50500,2,1,0.12,872407,Guanica,Puerto Rico,653,612,
52707,for_sale,40000,2,1,0.12,1005430,Hormigueros,Puerto Rico,660,811,
103378,for_sale,90000,2,1,0.11,1861977,Hatillo,Puerto Rico,659,784,
109906,for_sale,150000,4,2,0.09,218197,Mayaguez,Puerto Rico,682,1050,
102017,for_sale,140000,3,1,0.52,6712,San Sebastian,Puerto Rico,685,1200,
103378,for_sale,105000,3,1,0.27,1844372,Quebradillas,Puerto Rico,678,950,
52707,for_sale,75000,3,1,0.06,894551,Guanica,Puerto Rico,653,1503,
52707,for_sale,145000,3,2,,1877129,Ponce,Puerto Rico,716,1235,
87549,for_sale,74300,2,2,0.17,1966338,Mayaguez,Puerto Rico,680,850,
102017,for_sale,725000,3,2,2.2,1174225,Rincon,Puerto Rico,677,2000,
52707,for_sale,425000,5,5,0.31,917166,Mayaguez,Puerto Rico,682,4387,
87549,for_sale,40000,,,0.16,1168990,Hormigueros,Puerto Rico,660,0,
52707,for_sale,145000,1,1,,1840567,Guanica,Puerto Rico,647,729,
47983,for_sale,310000,,,6.9,1902897,Rincon,Puerto Rico,677,0,
46019,for_sale,50000,,,0.42,1946165,Moca,Puerto Rico,676,0,
86036,for_sale,219000,,,0.27,791277,Rincon,Puerto Rico,677,0,
52707,for_sale,210000,,,2.95,1902726,Lajas,Puerto Rico,667,0,
102017,for_sale,220000,,,0.54,1179841,Rincon,Puerto Rico,677,0,
52707,for_sale,81000,7,4,0.08,1902777,Las Marias,Puerto Rico,670,3174,
52707,for_sale,105000,2,1,2.72,1902774,San Sebastian,Puerto Rico,685,870,
1589,for_sale,120000,4,3,2.64,1243378,Hatillo,Puerto Rico,659,1578,
103378,for_sale,63000,4,2,0.48,1844375,Hormigueros,Puerto Rico,660,1233,
52707,for_sale,130000,6,2,0.1,117387,Moca,Puerto Rico,676,2002,
87549,for_sale,80000,3,2,0.1,1902769,Lajas,Puerto Rico,667,900,
52707,for_sale,500000,3,3,1.94,1856903,San German,Puerto Rico,683,2410,
108122,for_sale,339800,5,3,0.18,1446872,Mayaguez,Puerto Rico,680,4200,
52707,for_sale,900000,5,3,0.23,1902759,Guanica,Puerto Rico,653,4046,
47983,for_sale,499500,3,3,,1856514,Rincon,Puerto Rico,677,1357,
52707,for_sale,80000,1,1,,694332,Ponce,Puerto Rico,717,800,
46019,for_sale,35000,,,0.1,1946165,Moca,Puerto Rico,676,0,
46019,for_sale,65000,,,0.97,1940185,Rincon,Puerto Rico,677,0,
46019,for_sale,29000,,,0.32,1946165,Moca,Puerto Rico,676,0,
46019,for_sale,80000,,,0.39,1946165,San Sebastian,Puerto Rico,685,0,
102017,for_sale,1200000,,,5.04,1177288,Rincon,Puerto Rico,677,0,
46019,for_sale,500000,,,1.6,1946165,Rincon,Puerto Rico,677,0,
102017,for_sale,150000,,,0.62,1177252,Rincon,Puerto Rico,677,0,
66561,for_sale,14500000,6,6,45,1940602,Rincon,Puerto Rico,677,10000,
52707,for_sale,69000,8,3,0.97,1902740,San Sebastian,Puerto Rico,685,2250,
3633,for_sale,63000,2,1,0.37,1843069,Ponce,Puerto Rico,731,803,
3633,for_sale,99000,3,2,0.54,1056679,Ponce,Puerto Rico,730,1106,
3633,for_sale,84000,3,1,0.83,1868714,Ponce,Puerto Rico,731,599,
87549,for_sale,34000,3,1,0.22,1312107,Yauco,Puerto Rico,698,1500,
103378,for_sale,460000,10,9,1.94,1960733,San Sebastian,Puerto Rico,685,0,
103378,for_sale,269000,4,2,107.64,1898387,Isabela,Puerto Rico,662,0,
40689,for_sale,110000,3,1,0.05,1155898,Ponce,Puerto Rico,730,900,
62210,for_sale,98000,3,1,0.35,12727,Lares,Puerto Rico,669,1427,
52707,for_sale,85000,3,1,0.32,276791,Mayaguez,Puerto Rico,682,1300,
46019,for_sale,290000,4,3,0.59,888635,Mayaguez,Puerto Rico,680,2374,
102017,for_sale,375000,3,3,0.23,848339,Moca,Puerto Rico,676,2400,
52707,for_sale,380000,3,3,0.31,1757171,Ponce,Puerto Rico,731,3806,
60028,for_sale,350000,3,3,0.24,957156,Isabela,Puerto Rico,662,2482,
77885,for_sale,167000,3,2,0.25,1902783,San German,Puerto Rico,683,1300,
103378,for_sale,131000,4,2,0.08,1985072,Ponce,Puerto Rico,731,1460,
87549,for_sale,74900,3,1,0.12,1902761,Mayaguez,Puerto Rico,680,1000,
61834,for_sale,400000,7,4,0.39,82996,Mayaguez,Puerto Rico,682,17198,
107152,for_sale,260000,3,2,0.42,1256914,San Sebastian,Puerto Rico,685,2100,
52707,for_sale,114900,3,2,,1838910,Ponce,Puerto Rico,716,1275,
96048,for_sale,264900,4,3,0.12,1312998,Mayaguez,Puerto Rico,680,2300,
52707,for_sale,365000,3,2,0.21,1902785,Hatillo,Puerto Rico,659,3515,
52707,for_sale,850000,4,3,0.15,1756991,Lajas,Puerto Rico,667,1857,
86036,for_sale,335000,4,2,0.06,482929,Ponce,Puerto Rico,728,2268,
52707,for_sale,225000,4,2,0.09,269267,Ponce,Puerto Rico,728,2710,
46019,for_sale,135000,,,0.56,1902790,Rincon,Puerto Rico,677,0,
52707,for_sale,39000,,,0.15,242518,Moca,Puerto Rico,676,0,
87549,for_sale,50500,,,1.04,1856951,Cabo Rojo,Puerto Rico,728,0,
46019,for_sale,600000,,,12.24,1946165,Rincon,Puerto Rico,677,0,
109906,for_sale,350000,,,0.32,1850841,Lajas,Puerto Rico,667,0,
40689,for_sale,99000,6,3,0.07,744236,Mayaguez,Puerto Rico,682,1858,
103378,for_sale,130000,4,2,0.23,1850842,Hatillo,Puerto Rico,659,1384,
87549,for_sale,90000,3,2,,1307658,Mayaguez,Puerto Rico,682,1000,
109329,for_sale,380000,3,3,0.52,384017,Mayaguez,Puerto Rico,682,2000,
86036,for_sale,3799000,5,7,0.24,1538005,Rincon,Puerto Rico,677,4500,
47983,for_sale,629000,6,5,0.14,1902719,Rincon,Puerto Rico,677,3625,
102017,for_sale,425000,2,1,0.07,1174226,Rincon,Puerto Rico,677,1000,
47983,for_sale,295000,2,2,,1902732,Rincon,Puerto Rico,677,1405,
103378,for_sale,54900,,,0.2,1855936,Camuy,Puerto Rico,661,0,
60028,for_sale,350000,3,1,0.36,1946276,Rincon,Puerto Rico,677,1214,
47983,for_sale,399000,2,2,,1856961,Rincon,Puerto Rico,677,1208,
102017,for_sale,599000,12,4,0.12,1856956,Rincon,Puerto Rico,677,3000,
58284,for_sale,225000,,,1.18,1136775,Rincon,Puerto Rico,677,0,
102017,for_sale,569000,,,0.5,268780,Rincon,Puerto Rico,677,0,
60622,for_sale,47000,,,0.36,1857019,Isabela,Puerto Rico,662,0,
40689,for_sale,310000,5,3,0.39,862218,Ponce,Puerto Rico,716,3100,
65672,for_sale,100000,,,0.29,1666840,Quebradillas,Puerto Rico,678,0,
43374,for_sale,125000,3,1,0.17,458189,Juana Diaz,Puerto Rico,715,1080,
103379,for_sale,85000,6,4,0.79,12687,Orocovis,Puerto Rico,720,2345,
1205,for_sale,55000,2,1,0.09,1219018,Toa Baja,Puerto Rico,949,1035,
103378,for_sale,29900,6,2,0.03,1844381,Manati,Puerto Rico,674,1200,
49909,for_sale,70000,3,2,0.09,1417550,Manati,Puerto Rico,674,2417,
3633,for_sale,103000,7,4,0.69,1843284,Toa Alta,Puerto Rico,972,2106,
18214,for_sale,254900,4,2,0.11,1868655,Vega Alta,Puerto Rico,692,2500,
52707,for_sale,110000,3,2,0.09,13689,Manati,Puerto Rico,674,951,
103378,for_sale,165000,5,3,0.07,1985092,Manati,Puerto Rico,674,1700,
52270,for_sale,108000,3,2,,1831538,Vega Baja,Puerto Rico,963,1120,
52707,for_sale,21000,,,1.56,1416502,Corozal,Puerto Rico,783,0,
103378,for_sale,15900,,,0.15,1844371,Florida,Puerto Rico,650,0,
43853,for_sale,75000,,,2.57,462700,Naranjito,Puerto Rico,719,0,
